ReocrdTime: _20250426_111715
IntegrationTime: 200
DataLength: 7305
accumulateCount: 1
Wavelength,Data
434.813,702,
434.905,708,
434.998,678,
435.091,703,
435.184,722,
435.277,644,
435.369,617,
435.462,664,
435.555,665,
435.648,632,
435.741,603,
435.833,664,
435.926,669,
436.019,632,
436.112,596,
436.204,624,
436.297,612,
436.39,596,
436.482,587,
436.575,600,
436.668,640,
436.76,619,
436.853,641,
436.946,630,
437.038,623,
437.131,649,
437.224,596,
437.316,580,
437.409,524,
437.502,570,
437.594,529,
437.687,526,
437.779,563,
437.872,566,
437.964,589,
438.057,540,
438.15,584,
438.242,624,
438.335,572,
438.427,687,
438.52,820,
438.612,922,
438.705,942,
438.797,652,
438.89,566,
438.982,578,
439.074,586,
439.167,561,
439.259,591,
439.352,570,
439.444,566,
439.537,605,
439.629,601,
439.721,635,
439.814,662,
439.906,576,
439.999,564,
440.091,525,
440.183,561,
440.276,562,
440.368,572,
440.46,586,
440.553,592,
440.645,651,
440.737,724,
440.829,724,
440.922,591,
441.014,614,
441.106,578,
441.199,576,
441.291,545,
441.383,601,
441.475,598,
441.567,620,
441.66,614,
441.752,683,
441.844,701,
441.936,635,
442.028,640,
442.121,593,
442.213,577,
442.305,586,
442.397,630,
442.489,610,
442.581,626,
442.673,633,
442.765,735,
442.858,713,
442.95,726,
443.042,678,
443.134,605,
443.226,653,
443.318,663,
443.41,620,
443.502,632,
443.594,658,
443.686,781,
443.778,914,
443.87,914,
443.962,683,
444.054,623,
444.146,568,
444.238,667,
444.33,640,
444.422,684,
444.513,694,
444.605,768,
444.697,731,
444.789,818,
444.881,720,
444.973,671,
445.065,725,
445.157,708,
445.248,647,
445.34,672,
445.432,683,
445.524,719,
445.616,844,
445.708,919,
445.799,1036,
445.891,1127,
445.983,819,
446.075,623,
446.166,650,
446.258,557,
446.35,577,
446.441,598,
446.533,560,
446.625,496,
446.717,533,
446.808,575,
446.9,589,
446.992,539,
447.083,507,
447.175,523,
447.266,543,
447.358,566,
447.45,525,
447.541,499,
447.633,505,
447.724,511,
447.816,563,
447.908,552,
447.999,587,
448.091,548,
448.182,529,
448.274,520,
448.365,491,
448.457,529,
448.548,575,
448.64,532,
448.731,537,
448.823,481,
448.914,502,
449.005,477,
449.097,477,
449.188,541,
449.28,510,
449.371,435,
449.462,479,
449.554,470,
449.645,513,
449.737,464,
449.828,476,
449.919,537,
450.011,524,
450.102,448,
450.193,532,
450.284,475,
450.376,533,
450.467,525,
450.558,504,
450.649,533,
450.741,456,
450.832,497,
450.923,534,
451.014,568,
451.106,490,
451.197,493,
451.288,520,
451.379,537,
451.47,507,
451.561,512,
451.653,571,
451.744,575,
451.835,578,
451.926,489,
452.017,527,
452.108,591,
452.199,577,
452.29,596,
452.381,514,
452.472,550,
452.563,518,
452.654,559,
452.745,580,
452.836,486,
452.927,470,
453.018,520,
453.109,552,
453.2,530,
453.291,532,
453.382,543,
453.473,562,
453.564,745,
453.655,907,
453.746,1130,
453.837,1300,
453.927,1086,
454.018,1086,
454.109,800,
454.2,543,
454.291,488,
454.382,472,
454.472,518,
454.563,556,
454.654,477,
454.745,524,
454.836,550,
454.926,506,
455.017,511,
455.108,508,
455.198,526,
455.289,631,
455.38,620,
455.471,625,
455.561,587,
455.652,759,
455.743,937,
455.833,1146,
455.924,1349,
456.014,647,
456.105,495,
456.196,493,
456.286,488,
456.377,502,
456.467,458,
456.558,472,
456.648,505,
456.739,515,
456.829,532,
456.92,484,
457.01,477,
457.101,428,
457.191,450,
457.282,498,
457.372,465,
457.463,440,
457.553,447,
457.644,562,
457.734,536,
457.824,461,
457.915,437,
458.005,504,
458.095,511,
458.186,502,
458.276,519,
458.366,482,
458.457,493,
458.547,493,
458.637,473,
458.728,517,
458.818,474,
458.908,570,
458.998,495,
459.089,525,
459.179,555,
459.269,562,
459.359,501,
459.449,589,
459.54,506,
459.63,557,
459.72,557,
459.81,583,
459.9,564,
459.99,522,
460.08,559,
460.17,551,
460.261,617,
460.351,668,
460.441,644,
460.531,718,
460.621,644,
460.711,678,
460.801,683,
460.891,647,
460.981,681,
461.071,839,
461.161,988,
461.251,1137,
461.341,1078,
461.43,657,
461.52,633,
461.61,649,
461.7,667,
461.79,584,
461.88,646,
461.97,676,
462.06,630,
462.149,676,
462.239,708,
462.329,670,
462.419,706,
462.509,674,
462.598,747,
462.688,670,
462.778,793,
462.868,680,
462.957,732,
463.047,728,
463.137,736,
463.226,809,
463.316,848,
463.406,976,
463.495,948,
463.585,915,
463.675,840,
463.764,843,
463.854,846,
463.943,719,
464.033,693,
464.123,727,
464.212,733,
464.302,744,
464.391,770,
464.481,782,
464.57,903,
464.66,805,
464.749,768,
464.839,729,
464.928,736,
465.018,745,
465.107,715,
465.196,737,
465.286,681,
465.375,724,
465.465,784,
465.554,725,
465.643,665,
465.733,637,
465.822,623,
465.911,642,
466.001,656,
466.09,600,
466.179,685,
466.268,678,
466.358,651,
466.447,644,
466.536,607,
466.625,612,
466.715,607,
466.804,644,
466.893,584,
466.982,564,
467.071,518,
467.16,598,
467.249,584,
467.339,628,
467.428,630,
467.517,605,
467.606,608,
467.695,596,
467.784,614,
467.873,620,
467.962,630,
468.051,570,
468.14,555,
468.229,544,
468.318,557,
468.407,559,
468.496,543,
468.585,649,
468.674,635,
468.763,628,
468.852,672,
468.94,568,
469.029,566,
469.118,582,
469.207,568,
469.296,497,
469.385,536,
469.473,534,
469.562,528,
469.651,513,
469.74,519,
469.829,543,
469.917,577,
470.006,523,
470.095,605,
470.183,612,
470.272,567,
470.361,589,
470.449,600,
470.538,577,
470.627,623,
470.715,594,
470.804,609,
470.893,633,
470.981,562,
471.07,596,
471.158,580,
471.247,586,
471.335,548,
471.424,548,
471.512,599,
471.601,592,
471.689,527,
471.778,573,
471.866,544,
471.955,589,
472.043,559,
472.131,520,
472.22,591,
472.308,545,
472.397,596,
472.485,550,
472.573,482,
472.662,544,
472.75,574,
472.838,526,
472.927,523,
473.015,525,
473.103,534,
473.191,528,
473.28,472,
473.368,492,
473.456,484,
473.544,516,
473.632,530,
473.72,513,
473.809,536,
473.897,495,
473.985,468,
474.073,476,
474.161,470,
474.249,467,
474.337,488,
474.425,513,
474.513,461,
474.601,556,
474.689,543,
474.777,494,
474.865,523,
474.953,459,
475.041,507,
475.129,548,
475.217,520,
475.305,458,
475.393,429,
475.481,475,
475.569,506,
475.657,470,
475.744,460,
475.832,461,
475.92,484,
476.008,481,
476.096,467,
476.183,472,
476.271,509,
476.359,491,
476.447,545,
476.534,514,
476.622,564,
476.71,527,
476.798,493,
476.885,516,
476.973,527,
477.06,469,
477.148,482,
477.236,467,
477.323,534,
477.411,461,
477.498,490,
477.586,531,
477.674,506,
477.761,540,
477.849,502,
477.936,534,
478.024,505,
478.111,548,
478.198,527,
478.286,511,
478.373,523,
478.461,566,
478.548,511,
478.636,559,
478.723,599,
478.81,563,
478.898,479,
478.985,518,
479.072,472,
479.16,513,
479.247,543,
479.334,543,
479.421,555,
479.509,605,
479.596,543,
479.683,573,
479.77,564,
479.857,547,
479.945,607,
480.032,508,
480.119,515,
480.206,586,
480.293,562,
480.38,584,
480.467,566,
480.554,605,
480.641,568,
480.728,653,
480.815,575,
480.902,622,
480.989,560,
481.076,648,
481.163,605,
481.25,640,
481.337,607,
481.424,566,
481.511,497,
481.598,561,
481.685,548,
481.772,596,
481.858,530,
481.945,533,
482.032,531,
482.119,593,
482.206,516,
482.292,541,
482.379,537,
482.466,476,
482.553,435,
482.639,506,
482.726,563,
482.813,524,
482.899,495,
482.986,534,
483.073,543,
483.159,508,
483.246,479,
483.332,487,
483.419,517,
483.506,472,
483.592,479,
483.679,479,
483.765,495,
483.852,495,
483.938,573,
484.025,507,
484.111,509,
484.198,506,
484.284,511,
484.37,540,
484.457,482,
484.543,476,
484.63,582,
484.716,589,
484.802,650,
484.888,590,
484.975,651,
485.061,582,
485.147,605,
485.234,654,
485.32,603,
485.406,596,
485.492,586,
485.578,619,
485.665,577,
485.751,610,
485.837,623,
485.923,616,
486.009,553,
486.095,598,
486.181,674,
486.267,621,
486.354,631,
486.44,676,
486.526,654,
486.612,637,
486.698,596,
486.784,660,
486.87,657,
486.955,598,
487.041,544,
487.127,624,
487.213,591,
487.299,609,
487.385,602,
487.471,596,
487.557,607,
487.642,667,
487.728,630,
487.814,628,
487.9,641,
487.986,638,
488.071,631,
488.157,612,
488.243,609,
488.328,555,
488.414,607,
488.5,598,
488.585,641,
488.671,655,
488.757,566,
488.842,564,
488.928,565,
489.013,560,
489.099,576,
489.185,566,
489.27,575,
489.356,673,
489.441,607,
489.527,567,
489.612,575,
489.697,565,
489.783,579,
489.868,584,
489.954,607,
490.039,667,
490.124,617,
490.21,571,
490.295,604,
490.38,504,
490.466,543,
490.551,575,
490.636,550,
490.722,550,
490.807,522,
490.892,602,
490.977,598,
491.062,559,
491.148,516,
491.233,556,
491.318,549,
491.403,548,
491.488,572,
491.573,563,
491.658,585,
491.743,542,
491.828,523,
491.913,533,
491.998,547,
492.083,579,
492.168,555,
492.253,580,
492.338,587,
492.423,598,
492.508,541,
492.593,540,
492.678,566,
492.763,602,
492.848,603,
492.932,566,
493.017,640,
493.102,628,
493.187,563,
493.271,491,
493.356,505,
493.441,502,
493.526,603,
493.61,559,
493.695,559,
493.78,585,
493.864,482,
493.949,559,
494.034,588,
494.118,650,
494.203,778,
494.287,1000,
494.372,1239,
494.456,833,
494.541,639,
494.625,568,
494.71,594,
494.794,610,
494.879,577,
494.963,617,
495.048,506,
495.132,564,
495.216,559,
495.301,564,
495.385,583,
495.469,586,
495.554,605,
495.638,582,
495.722,539,
495.807,585,
495.891,541,
495.975,527,
496.059,582,
496.143,577,
496.228,587,
496.312,546,
496.396,584,
496.48,544,
496.564,598,
496.648,583,
496.732,596,
496.816,601,
496.9,580,
496.984,529,
497.068,599,
497.152,618,
497.236,587,
497.32,644,
497.404,536,
497.488,527,
497.572,568,
497.656,576,
497.74,596,
497.824,551,
497.908,557,
497.991,605,
498.075,573,
498.159,619,
498.243,674,
498.327,605,
498.41,562,
498.494,696,
498.578,656,
498.661,637,
498.745,682,
498.829,706,
498.912,834,
498.996,1114,
499.079,1276,
499.163,1438,
499.247,1124,
499.33,830,
499.414,766,
499.497,768,
499.581,766,
499.664,780,
499.748,869,
499.831,974,
499.914,1201,
499.998,1304,
500.081,1466,
500.165,1380,
500.248,1040,
500.331,920,
500.415,1054,
500.498,1065,
500.581,1117,
500.664,1194,
500.748,1403,
500.831,1682,
500.914,1705,
500.997,1925,
501.08,1554,
501.164,1467,
501.247,1451,
501.33,1397,
501.413,1457,
501.496,1549,
501.579,1588,
501.662,1574,
501.745,1609,
501.828,1290,
501.911,1171,
501.994,1116,
502.077,1141,
502.16,1052,
502.243,1178,
502.326,1237,
502.409,1256,
502.492,1107,
502.575,948,
502.657,965,
502.74,779,
502.823,825,
502.906,877,
502.989,886,
503.071,930,
503.154,825,
503.237,800,
503.319,946,
503.402,802,
503.485,821,
503.567,818,
503.65,653,
503.733,708,
503.815,724,
503.898,653,
503.98,706,
504.063,631,
504.145,557,
504.228,663,
504.31,667,
504.393,733,
504.475,770,
504.558,846,
504.64,846,
504.722,838,
504.805,850,
504.887,819,
504.969,757,
505.052,834,
505.134,704,
505.216,694,
505.299,711,
505.381,789,
505.463,728,
505.545,670,
505.627,614,
505.71,608,
505.792,594,
505.874,621,
505.956,583,
506.038,588,
506.12,628,
506.202,609,
506.284,559,
506.366,568,
506.448,566,
506.53,519,
506.612,582,
506.694,550,
506.776,575,
506.858,543,
506.94,511,
507.022,557,
507.104,575,
507.185,580,
507.267,601,
507.349,722,
507.431,687,
507.513,653,
507.594,617,
507.676,491,
507.758,552,
507.839,536,
507.921,559,
508.003,512,
508.084,542,
508.166,541,
508.248,543,
508.329,520,
508.411,529,
508.492,534,
508.574,529,
508.655,508,
508.737,540,
508.818,525,
508.9,489,
508.981,525,
509.062,625,
509.144,555,
509.225,550,
509.306,516,
509.388,525,
509.469,516,
509.55,555,
509.632,525,
509.713,493,
509.794,475,
509.875,517,
509.957,536,
510.038,532,
510.119,500,
510.2,505,
510.281,570,
510.362,512,
510.443,521,
510.524,497,
510.605,570,
510.686,511,
510.767,541,
510.848,513,
510.929,468,
511.01,511,
511.091,481,
511.172,582,
511.253,545,
511.334,576,
511.415,586,
511.496,543,
511.576,493,
511.657,550,
511.738,507,
511.819,510,
511.899,523,
511.98,603,
512.061,534,
512.141,530,
512.222,600,
512.303,582,
512.383,524,
512.464,525,
512.545,513,
512.625,537,
512.706,511,
512.786,554,
512.867,521,
512.947,554,
513.028,543,
513.108,498,
513.188,483,
513.269,552,
513.349,576,
513.43,577,
513.51,511,
513.59,541,
513.671,513,
513.751,550,
513.831,531,
513.911,577,
513.992,547,
514.072,467,
514.152,527,
514.232,552,
514.312,525,
514.392,465,
514.473,548,
514.553,534,
514.633,541,
514.713,569,
514.793,534,
514.873,546,
514.953,566,
515.033,575,
515.113,529,
515.193,508,
515.273,495,
515.352,541,
515.432,564,
515.512,548,
515.592,573,
515.672,545,
515.752,555,
515.831,596,
515.911,594,
515.991,602,
516.07,548,
516.15,582,
516.23,596,
516.309,509,
516.389,533,
516.469,536,
516.548,545,
516.628,558,
516.707,559,
516.787,566,
516.866,540,
516.946,607,
517.025,615,
517.105,614,
517.184,607,
517.264,609,
517.343,637,
517.422,649,
517.502,575,
517.581,605,
517.66,613,
517.74,759,
517.819,773,
517.898,671,
517.977,664,
518.057,825,
518.136,905,
518.215,958,
518.294,923,
518.373,876,
518.452,722,
518.531,701,
518.611,758,
518.69,677,
518.769,660,
518.848,697,
518.927,666,
519.006,678,
519.085,691,
519.163,797,
519.242,811,
519.321,927,
519.4,765,
519.479,668,
519.558,584,
519.637,730,
519.715,678,
519.794,623,
519.873,603,
519.952,558,
520.03,690,
520.109,750,
520.188,710,
520.266,731,
520.345,596,
520.423,550,
520.502,584,
520.58,528,
520.659,518,
520.738,548,
520.816,497,
520.894,534,
520.973,564,
521.051,539,
521.13,491,
521.208,584,
521.286,552,
521.365,543,
521.443,587,
521.521,579,
521.6,562,
521.678,552,
521.756,628,
521.834,719,
521.913,672,
521.991,725,
522.069,588,
522.147,521,
522.225,527,
522.303,559,
522.381,527,
522.459,507,
522.537,538,
522.615,509,
522.693,549,
522.771,478,
522.849,538,
522.927,490,
523.005,479,
523.083,472,
523.161,512,
523.239,561,
523.317,495,
523.394,550,
523.472,555,
523.55,575,
523.628,522,
523.705,527,
523.783,489,
523.861,513,
523.938,520,
524.016,504,
524.094,447,
524.171,516,
524.249,426,
524.326,499,
524.404,454,
524.481,469,
524.559,490,
524.636,488,
524.714,520,
524.791,472,
524.868,461,
524.946,472,
525.023,582,
525.1,534,
525.178,537,
525.255,444,
525.332,561,
525.41,534,
525.487,518,
525.564,495,
525.641,479,
525.718,505,
525.795,495,
525.873,493,
525.95,485,
526.027,505,
526.104,477,
526.181,536,
526.258,513,
526.335,479,
526.412,490,
526.489,481,
526.566,589,
526.643,477,
526.719,501,
526.796,511,
526.873,557,
526.95,560,
527.027,613,
527.103,605,
527.18,623,
527.257,652,
527.334,611,
527.41,617,
527.487,552,
527.564,580,
527.64,603,
527.717,699,
527.793,779,
527.87,747,
527.946,612,
528.023,559,
528.099,569,
528.176,482,
528.252,500,
528.329,511,
528.405,473,
528.481,508,
528.558,536,
528.634,525,
528.71,484,
528.787,541,
528.863,493,
528.939,514,
529.015,510,
529.092,538,
529.168,557,
529.244,527,
529.32,497,
529.396,488,
529.472,467,
529.548,550,
529.624,548,
529.7,532,
529.776,486,
529.852,486,
529.928,538,
530.004,536,
530.08,532,
530.156,470,
530.232,518,
530.308,520,
530.384,536,
530.459,548,
530.535,520,
530.611,548,
530.687,531,
530.762,546,
530.838,510,
530.914,532,
530.989,523,
531.065,540,
531.141,511,
531.216,523,
531.292,525,
531.367,519,
531.443,512,
531.518,514,
531.594,480,
531.669,527,
531.744,543,
531.82,572,
531.895,508,
531.971,474,
532.046,538,
532.121,572,
532.196,479,
532.272,579,
532.347,520,
532.422,516,
532.497,537,
532.572,544,
532.648,541,
532.723,567,
532.798,508,
532.873,575,
532.948,582,
533.023,573,
533.098,546,
533.173,576,
533.248,584,
533.323,586,
533.398,600,
533.473,600,
533.548,581,
533.622,577,
533.697,596,
533.772,541,
533.847,573,
533.922,572,
533.996,531,
534.071,552,
534.146,550,
534.22,551,
534.295,575,
534.37,591,
534.444,526,
534.519,568,
534.593,562,
534.668,589,
534.742,635,
534.817,552,
534.891,548,
534.966,499,
535.04,541,
535.115,548,
535.189,539,
535.263,477,
535.338,552,
535.412,517,
535.486,561,
535.56,603,
535.635,610,
535.709,539,
535.783,523,
535.857,605,
535.931,527,
536.005,570,
536.079,507,
536.154,520,
536.228,577,
536.302,559,
536.376,527,
536.45,591,
536.523,534,
536.597,577,
536.671,522,
536.745,529,
536.819,536,
536.893,584,
536.967,578,
537.04,531,
537.114,513,
537.188,541,
537.262,604,
537.335,547,
537.409,594,
537.483,527,
537.556,536,
537.63,545,
537.703,596,
537.777,556,
537.85,529,
537.924,595,
537.997,571,
538.071,581,
538.144,537,
538.218,612,
538.291,625,
538.364,617,
538.438,561,
538.511,559,
538.584,511,
538.658,608,
538.731,578,
538.804,570,
538.877,567,
538.95,506,
539.024,561,
539.097,580,
539.17,557,
539.243,557,
539.316,555,
539.389,600,
539.462,555,
539.535,594,
539.608,528,
539.681,566,
539.754,566,
539.827,647,
539.899,571,
539.972,555,
540.045,598,
540.118,619,
540.191,629,
540.263,551,
540.336,536,
540.409,599,
540.481,585,
540.554,580,
540.627,587,
540.699,562,
540.772,550,
540.844,617,
540.917,610,
540.989,564,
541.062,537,
541.134,548,
541.207,612,
541.279,570,
541.352,580,
541.424,584,
541.496,618,
541.569,644,
541.641,631,
541.713,532,
541.785,554,
541.858,593,
541.93,599,
542.002,573,
542.074,587,
542.146,566,
542.218,660,
542.29,623,
542.362,612,
542.434,591,
542.506,541,
542.578,573,
542.65,625,
542.722,660,
542.794,571,
542.866,587,
542.938,567,
543.01,608,
543.081,627,
543.153,614,
543.225,568,
543.227,55,
543.376,55,
543.524,47,
543.673,56,
543.822,68,
543.971,28,
544.119,37,
544.268,69,
544.417,69,
544.565,61,
544.714,63,
544.862,70,
545.011,42,
545.16,42,
545.308,70,
545.457,65,
545.605,60,
545.754,84,
545.902,40,
546.051,47,
546.199,37,
546.348,70,
546.496,63,
546.645,28,
546.793,63,
546.942,65,
547.09,66,
547.238,67,
547.387,41,
547.535,58,
547.684,81,
547.832,68,
547.98,71,
548.129,77,
548.277,86,
548.425,70,
548.574,65,
548.722,67,
548.87,81,
549.018,83,
549.167,53,
549.315,8,
549.463,62,
549.611,88,
549.759,69,
549.907,58,
550.056,69,
550.204,71,
550.352,77,
550.5,79,
550.648,48,
550.796,103,
550.944,60,
551.092,85,
551.24,47,
551.388,74,
551.536,73,
551.684,108,
551.832,79,
551.98,106,
552.128,83,
552.276,104,
552.424,73,
552.572,99,
552.72,93,
552.868,56,
553.016,53,
553.164,62,
553.312,58,
553.46,90,
553.607,80,
553.755,43,
553.903,85,
554.051,148,
554.199,111,
554.346,103,
554.494,78,
554.642,60,
554.79,77,
554.937,55,
555.085,73,
555.233,72,
555.38,110,
555.528,85,
555.676,74,
555.823,86,
555.971,84,
556.118,76,
556.266,68,
556.414,60,
556.561,87,
556.709,72,
556.856,101,
557.004,58,
557.151,77,
557.299,95,
557.446,86,
557.594,89,
557.741,71,
557.889,80,
558.036,107,
558.184,73,
558.331,88,
558.478,69,
558.626,84,
558.773,102,
558.92,53,
559.068,95,
559.215,96,
559.362,204,
559.51,127,
559.657,76,
559.804,81,
559.952,151,
560.099,83,
560.246,102,
560.393,148,
560.54,95,
560.688,99,
560.835,75,
560.982,67,
561.129,90,
561.276,114,
561.423,88,
561.571,99,
561.718,76,
561.865,74,
562.012,107,
562.159,49,
562.306,69,
562.453,79,
562.6,91,
562.747,102,
562.894,44,
563.041,67,
563.188,125,
563.335,67,
563.482,74,
563.629,84,
563.775,106,
563.922,56,
564.069,77,
564.216,67,
564.363,97,
564.51,95,
564.657,83,
564.803,69,
564.95,85,
565.097,84,
565.244,76,
565.391,43,
565.537,82,
565.684,95,
565.831,74,
565.977,54,
566.124,60,
566.271,72,
566.417,105,
566.564,67,
566.711,74,
566.857,81,
567.004,104,
567.15,95,
567.297,42,
567.444,81,
567.59,125,
567.737,76,
567.883,75,
568.03,88,
568.176,127,
568.323,102,
568.469,123,
568.616,60,
568.762,95,
568.908,88,
569.055,111,
569.201,79,
569.348,107,
569.494,122,
569.64,84,
569.787,56,
569.933,72,
570.079,84,
570.226,111,
570.372,107,
570.518,65,
570.664,70,
570.811,97,
570.957,111,
571.103,78,
571.249,67,
571.396,87,
571.542,64,
571.688,74,
571.834,56,
571.98,77,
572.126,93,
572.272,90,
572.418,51,
572.565,42,
572.711,67,
572.857,88,
573.003,72,
573.149,67,
573.295,93,
573.441,95,
573.587,77,
573.733,63,
573.879,115,
574.024,96,
574.17,78,
574.316,61,
574.462,97,
574.608,65,
574.754,102,
574.9,93,
575.046,57,
575.191,73,
575.337,83,
575.483,60,
575.629,70,
575.775,39,
575.92,83,
576.066,77,
576.212,44,
576.358,92,
576.503,84,
576.649,74,
576.795,88,
576.94,72,
577.086,95,
577.231,81,
577.377,61,
577.523,58,
577.668,116,
577.814,72,
577.959,88,
578.105,93,
578.25,72,
578.396,100,
578.541,93,
578.687,60,
578.832,52,
578.978,95,
579.123,120,
579.269,102,
579.414,66,
579.56,60,
579.705,60,
579.85,86,
579.996,66,
580.141,70,
580.286,67,
580.432,81,
580.577,95,
580.722,65,
580.868,88,
581.013,90,
581.158,86,
581.303,51,
581.448,78,
581.594,41,
581.739,88,
581.884,62,
582.029,60,
582.174,91,
582.319,64,
582.465,79,
582.61,72,
582.755,90,
582.9,77,
583.045,100,
583.19,53,
583.335,91,
583.48,120,
583.625,85,
583.77,116,
583.915,58,
584.06,69,
584.205,107,
584.35,70,
584.495,70,
584.64,90,
584.784,106,
584.929,76,
585.074,78,
585.219,65,
585.364,74,
585.509,95,
585.653,57,
585.798,127,
585.943,84,
586.088,103,
586.232,119,
586.377,65,
586.522,71,
586.667,91,
586.811,62,
586.956,90,
587.101,109,
587.245,123,
587.39,113,
587.534,74,
587.679,46,
587.824,81,
587.968,90,
588.113,74,
588.257,111,
588.402,112,
588.546,115,
588.691,90,
588.835,116,
588.98,132,
589.124,167,
589.269,473,
589.413,4090,
589.557,6609,
589.702,938,
589.846,463,
589.991,2137,
590.135,5933,
590.279,829,
590.424,287,
590.568,169,
590.712,123,
590.856,149,
591.001,122,
591.145,161,
591.289,109,
591.433,124,
591.578,76,
591.722,116,
591.866,121,
592.01,86,
592.154,68,
592.298,106,
592.443,91,
592.587,109,
592.731,133,
592.875,115,
593.019,130,
593.163,121,
593.307,100,
593.451,90,
593.595,113,
593.739,97,
593.883,117,
594.027,116,
594.171,125,
594.315,91,
594.459,116,
594.602,106,
594.746,115,
594.89,119,
595.034,95,
595.178,75,
595.322,98,
595.466,96,
595.609,78,
595.753,62,
595.897,134,
596.041,95,
596.184,117,
596.328,149,
596.472,92,
596.615,96,
596.759,92,
596.903,106,
597.046,112,
597.19,103,
597.334,115,
597.477,111,
597.621,102,
597.764,107,
597.908,125,
598.052,104,
598.195,116,
598.339,128,
598.482,85,
598.626,131,
598.769,120,
598.912,118,
599.056,102,
599.199,103,
599.343,105,
599.486,103,
599.629,122,
599.773,113,
599.916,133,
600.059,141,
600.203,94,
600.346,104,
600.489,127,
600.633,104,
600.776,106,
600.919,129,
601.062,146,
601.206,108,
601.349,153,
601.492,107,
601.635,112,
601.778,147,
601.921,118,
602.065,112,
602.208,113,
602.351,123,
602.494,141,
602.637,110,
602.78,127,
602.923,113,
603.066,120,
603.209,109,
603.352,140,
603.495,109,
603.638,155,
603.781,117,
603.924,121,
604.067,106,
604.21,148,
604.352,123,
604.495,104,
604.638,130,
604.781,113,
604.924,115,
605.067,128,
605.209,141,
605.352,121,
605.495,76,
605.638,118,
605.78,125,
605.923,119,
606.066,122,
606.209,140,
606.351,101,
606.494,109,
606.637,125,
606.779,148,
606.922,132,
607.064,123,
607.207,136,
607.349,135,
607.492,109,
607.635,98,
607.777,120,
607.92,113,
608.062,143,
608.205,127,
608.347,116,
608.489,112,
608.632,130,
608.774,120,
608.917,124,
609.059,153,
609.201,98,
609.344,141,
609.486,158,
609.628,137,
609.771,160,
609.913,90,
610.055,125,
610.198,141,
610.34,175,
610.482,137,
610.624,153,
610.766,295,
610.909,317,
611.051,118,
611.193,136,
611.335,128,
611.477,145,
611.619,146,
611.761,165,
611.904,139,
612.046,164,
612.188,156,
612.33,146,
612.472,171,
612.614,216,
612.756,314,
612.898,162,
613.04,152,
613.182,141,
613.323,144,
613.465,140,
613.607,116,
613.749,139,
613.891,153,
614.033,172,
614.175,132,
614.316,153,
614.458,138,
614.6,211,
614.742,228,
614.884,127,
615.025,139,
615.167,147,
615.309,157,
615.45,126,
615.592,142,
615.734,156,
615.875,177,
616.017,169,
616.159,184,
616.3,142,
616.442,188,
616.583,262,
616.725,502,
616.866,222,
617.008,158,
617.15,130,
617.291,142,
617.432,200,
617.574,206,
617.715,152,
617.857,128,
617.998,170,
618.14,151,
618.281,143,
618.422,151,
618.564,162,
618.705,162,
618.846,169,
618.988,157,
619.129,140,
619.27,132,
619.411,135,
619.553,152,
619.694,139,
619.835,136,
619.976,142,
620.118,147,
620.259,159,
620.4,115,
620.541,132,
620.682,150,
620.823,167,
620.964,114,
621.105,92,
621.246,113,
621.387,139,
621.528,137,
621.669,174,
621.81,155,
621.951,157,
622.092,134,
622.233,158,
622.374,127,
622.515,169,
622.656,197,
622.797,143,
622.938,177,
623.079,157,
623.22,146,
623.36,133,
623.501,132,
623.642,151,
623.783,137,
623.923,126,
624.064,118,
624.205,141,
624.346,113,
624.486,136,
624.627,159,
624.768,157,
624.908,133,
625.049,150,
625.19,139,
625.33,139,
625.471,128,
625.611,113,
625.752,116,
625.892,144,
626.033,143,
626.173,169,
626.314,185,
626.454,185,
626.595,154,
626.735,132,
626.876,116,
627.016,125,
627.156,130,
627.297,137,
627.437,135,
627.578,125,
627.718,171,
627.858,132,
627.999,148,
628.139,119,
628.279,142,
628.419,145,
628.56,126,
628.7,110,
628.84,137,
628.98,136,
629.12,123,
629.26,134,
629.401,145,
629.541,149,
629.681,142,
629.821,138,
629.961,95,
630.101,107,
630.241,99,
630.381,110,
630.521,115,
630.661,128,
630.801,129,
630.941,106,
631.081,155,
631.221,90,
631.361,128,
631.501,120,
631.641,118,
631.78,131,
631.92,129,
632.06,134,
632.2,169,
632.34,122,
632.48,121,
632.619,138,
632.759,123,
632.899,141,
633.039,125,
633.178,95,
633.318,132,
633.458,132,
633.597,115,
633.737,134,
633.877,118,
634.016,123,
634.156,116,
634.295,127,
634.435,148,
634.574,85,
634.714,120,
634.853,121,
634.993,113,
635.132,115,
635.272,115,
635.411,144,
635.551,85,
635.69,128,
635.83,141,
635.969,99,
636.108,150,
636.248,127,
636.387,139,
636.526,116,
636.666,118,
636.805,127,
636.944,108,
637.083,125,
637.223,132,
637.362,107,
637.501,132,
637.64,125,
637.78,120,
637.919,91,
638.058,125,
638.197,130,
638.336,92,
638.475,146,
638.614,120,
638.753,125,
638.892,132,
639.031,100,
639.17,82,
639.309,93,
639.448,104,
639.587,93,
639.726,121,
639.865,142,
640.004,91,
640.143,112,
640.282,120,
640.421,150,
640.56,128,
640.698,141,
640.837,135,
640.976,119,
641.115,88,
641.254,132,
641.392,109,
641.531,125,
641.67,103,
641.808,123,
641.947,107,
642.086,130,
642.224,112,
642.363,98,
642.502,86,
642.64,132,
642.779,135,
