ReocrdTime: _20250426_113244
IntegrationTime: 200
DataLength: 7305
accumulateCount: 1
Wavelength,Data
435.369,301,
435.462,320,
435.555,303,
435.648,312,
435.741,330,
435.833,322,
435.926,304,
436.019,320,
436.112,333,
436.204,318,
436.297,313,
436.39,320,
436.482,301,
436.575,310,
436.668,303,
436.76,316,
436.853,302,
436.946,356,
437.038,320,
437.131,353,
437.224,282,
437.316,275,
437.409,307,
437.502,318,
437.594,266,
437.687,249,
437.779,256,
437.872,261,
437.964,277,
438.057,252,
438.15,287,
438.242,301,
438.335,273,
438.427,329,
438.52,353,
438.612,397,
438.705,422,
438.797,299,
438.89,273,
438.982,280,
439.074,289,
439.167,272,
439.259,320,
439.352,275,
439.444,282,
439.537,279,
439.629,296,
439.721,304,
439.814,318,
439.906,243,
439.999,275,
440.091,261,
440.183,266,
440.276,236,
440.368,304,
440.46,286,
440.553,314,
440.645,318,
440.737,355,
440.829,344,
440.922,306,
441.014,285,
441.106,321,
441.199,294,
441.291,251,
441.383,289,
441.475,320,
441.567,328,
441.66,353,
441.752,325,
441.844,300,
441.936,326,
442.028,364,
442.121,321,
442.213,284,
442.305,311,
442.397,301,
442.489,296,
442.581,321,
442.673,298,
442.765,337,
442.858,393,
442.95,341,
443.042,329,
443.134,289,
443.226,323,
443.318,325,
443.41,307,
443.502,305,
443.594,291,
443.686,374,
443.778,376,
443.87,456,
443.962,351,
444.054,263,
444.146,261,
444.238,353,
444.33,305,
444.422,322,
444.513,383,
444.605,339,
444.697,394,
444.789,360,
444.881,367,
444.973,364,
445.065,360,
445.157,365,
445.248,362,
445.34,363,
445.432,330,
445.524,353,
445.616,397,
445.708,442,
445.799,421,
445.891,534,
445.983,385,
446.075,327,
446.166,298,
446.258,255,
446.35,302,
446.441,289,
446.533,314,
446.625,292,
446.717,245,
446.808,238,
446.9,289,
446.992,293,
447.083,300,
447.175,250,
447.266,272,
447.358,310,
447.45,321,
447.541,281,
447.633,246,
447.724,245,
447.816,306,
447.908,250,
447.999,250,
448.091,250,
448.182,279,
448.274,275,
448.365,298,
448.457,240,
448.548,300,
448.64,262,
448.731,308,
448.823,291,
448.914,263,
449.005,248,
449.097,248,
449.188,287,
449.28,245,
449.371,264,
449.462,280,
449.554,259,
449.645,245,
449.737,257,
449.828,263,
449.919,269,
450.011,279,
450.102,241,
450.193,282,
450.284,220,
450.376,272,
450.467,253,
450.558,254,
450.649,265,
450.741,236,
450.832,226,
450.923,274,
451.014,300,
451.106,263,
451.197,255,
451.288,258,
451.379,275,
451.47,303,
451.561,244,
451.653,269,
451.744,316,
451.835,314,
451.926,257,
452.017,285,
452.108,280,
452.199,273,
452.29,276,
452.381,259,
452.472,249,
452.563,240,
452.654,243,
452.745,321,
452.836,220,
452.927,201,
453.018,236,
453.109,314,
453.2,291,
453.291,294,
453.382,259,
453.473,289,
453.564,286,
453.655,413,
453.746,518,
453.837,626,
453.927,586,
454.018,575,
454.109,472,
454.2,284,
454.291,236,
454.382,252,
454.472,273,
454.563,288,
454.654,220,
454.745,249,
454.836,254,
454.926,284,
455.017,281,
455.108,249,
455.198,290,
455.289,280,
455.38,320,
455.471,277,
455.561,309,
455.652,323,
455.743,367,
455.833,408,
455.924,403,
456.014,289,
456.105,254,
456.196,253,
456.286,252,
456.377,296,
456.467,233,
456.558,252,
456.648,216,
456.739,279,
456.829,332,
456.92,248,
457.01,218,
457.101,204,
457.191,282,
457.282,262,
457.372,229,
457.463,245,
457.553,236,
457.644,294,
457.734,256,
457.824,271,
457.915,290,
458.005,263,
458.095,266,
458.186,275,
458.276,264,
458.366,232,
458.457,239,
458.547,280,
458.637,244,
458.728,254,
458.818,261,
458.908,286,
458.998,293,
459.089,287,
459.179,268,
459.269,316,
459.359,309,
459.449,317,
459.54,298,
459.63,287,
459.72,293,
459.81,305,
459.9,298,
459.99,277,
460.08,282,
460.17,307,
460.261,284,
460.351,370,
460.441,355,
460.531,351,
460.621,327,
460.711,357,
460.801,421,
460.891,360,
460.981,344,
461.071,413,
461.161,527,
461.251,573,
461.341,569,
461.43,328,
461.52,335,
461.61,374,
461.7,332,
461.79,309,
461.88,356,
461.97,348,
462.06,348,
462.149,375,
462.239,368,
462.329,392,
462.419,376,
462.509,394,
462.598,401,
462.688,369,
462.778,395,
462.868,348,
462.957,397,
463.047,410,
463.137,387,
463.226,408,
463.316,419,
463.406,557,
463.495,518,
463.585,459,
463.675,467,
463.764,405,
463.854,442,
463.943,433,
464.033,358,
464.123,419,
464.212,397,
464.302,440,
464.391,399,
464.481,419,
464.57,460,
464.66,420,
464.749,399,
464.839,376,
464.928,383,
465.018,388,
465.107,378,
465.196,408,
465.286,427,
465.375,381,
465.465,364,
465.554,356,
465.643,346,
465.733,367,
465.822,335,
465.911,401,
466.001,413,
466.09,318,
466.179,368,
466.268,388,
466.358,360,
466.447,360,
466.536,323,
466.625,308,
466.715,323,
466.804,322,
466.893,329,
466.982,316,
467.071,293,
467.16,291,
467.249,323,
467.339,330,
467.428,361,
467.517,292,
467.606,323,
467.695,344,
467.784,326,
467.873,311,
467.962,307,
468.051,306,
468.14,270,
468.229,349,
468.318,304,
468.407,333,
468.496,337,
468.585,362,
468.674,356,
468.763,371,
468.852,415,
468.94,316,
469.029,350,
469.118,353,
469.207,325,
469.296,307,
469.385,311,
469.473,303,
469.562,310,
469.651,322,
469.74,268,
469.829,286,
469.917,316,
470.006,299,
470.095,376,
470.183,361,
470.272,342,
470.361,331,
470.449,344,
470.538,320,
470.627,332,
470.715,284,
470.804,316,
470.893,263,
470.981,284,
471.07,266,
471.158,296,
471.247,289,
471.335,289,
471.424,287,
471.512,298,
471.601,294,
471.689,330,
471.778,316,
471.866,292,
471.955,337,
472.043,307,
472.131,330,
472.22,336,
472.308,270,
472.397,273,
472.485,285,
472.573,266,
472.662,300,
472.75,253,
472.838,270,
472.927,266,
473.015,301,
473.103,272,
473.191,264,
473.28,276,
473.368,295,
473.456,291,
473.544,248,
473.632,282,
473.72,252,
473.809,292,
473.897,295,
473.985,279,
474.073,258,
474.161,295,
474.249,302,
474.337,256,
474.425,296,
474.513,266,
474.601,281,
474.689,280,
474.777,259,
474.865,234,
474.953,234,
475.041,261,
475.129,279,
475.217,266,
475.305,208,
475.393,230,
475.481,275,
475.569,286,
475.657,261,
475.744,236,
475.832,255,
475.92,280,
476.008,238,
476.096,263,
476.183,276,
476.271,248,
476.359,252,
476.447,300,
476.534,299,
476.622,255,
476.71,261,
476.798,255,
476.885,284,
476.973,277,
477.06,302,
477.148,230,
477.236,238,
477.323,261,
477.411,222,
477.498,236,
477.586,249,
477.674,247,
477.761,295,
477.849,257,
477.936,250,
478.024,276,
478.111,276,
478.198,304,
478.286,289,
478.373,222,
478.461,276,
478.548,263,
478.636,298,
478.723,324,
478.81,266,
478.898,270,
478.985,265,
479.072,257,
479.16,245,
479.247,332,
479.334,261,
479.421,295,
479.509,314,
479.596,259,
479.683,285,
479.77,288,
479.857,277,
479.945,284,
480.032,254,
480.119,256,
480.206,288,
480.293,271,
480.38,293,
480.467,280,
480.554,293,
480.641,321,
480.728,303,
480.815,293,
480.902,324,
480.989,306,
481.076,288,
481.163,292,
481.25,321,
481.337,310,
481.424,295,
481.511,261,
481.598,261,
481.685,255,
481.772,305,
481.858,264,
481.945,247,
482.032,249,
482.119,275,
482.206,218,
482.292,263,
482.379,291,
482.466,233,
482.553,236,
482.639,251,
482.726,263,
482.813,279,
482.899,286,
482.986,250,
483.073,240,
483.159,311,
483.246,273,
483.332,267,
483.419,256,
483.506,282,
483.592,278,
483.679,282,
483.765,283,
483.852,268,
483.938,293,
484.025,282,
484.111,268,
484.198,275,
484.284,261,
484.37,244,
484.457,266,
484.543,284,
484.63,298,
484.716,304,
484.802,341,
484.888,283,
484.975,339,
485.061,319,
485.147,363,
485.234,307,
485.32,282,
485.406,286,
485.492,293,
485.578,298,
485.665,263,
485.751,282,
485.837,293,
485.923,296,
486.009,273,
486.095,302,
486.181,316,
486.267,302,
486.354,317,
486.44,313,
486.526,321,
486.612,309,
486.698,316,
486.784,330,
486.87,327,
486.955,314,
487.041,285,
487.127,316,
487.213,318,
487.299,329,
487.385,339,
487.471,284,
487.557,321,
487.642,325,
487.728,280,
487.814,265,
487.9,355,
487.986,333,
488.071,260,
488.157,305,
488.243,290,
488.328,293,
488.414,278,
488.5,317,
488.585,304,
488.671,287,
488.757,302,
488.842,263,
488.928,281,
489.013,266,
489.099,282,
489.185,303,
489.27,275,
489.356,316,
489.441,321,
489.527,317,
489.612,262,
489.697,286,
489.783,297,
489.868,277,
489.954,320,
490.039,330,
490.124,312,
490.21,307,
490.295,277,
490.38,245,
490.466,301,
490.551,240,
490.636,272,
490.722,269,
490.807,259,
490.892,329,
490.977,330,
491.062,272,
491.148,298,
491.233,272,
491.318,309,
491.403,266,
491.488,275,
491.573,283,
491.658,284,
491.743,307,
491.828,271,
491.913,270,
491.998,261,
492.083,322,
492.168,318,
492.253,293,
492.338,305,
492.423,291,
492.508,255,
492.593,261,
492.678,263,
492.763,263,
492.848,299,
492.932,284,
493.017,301,
493.102,335,
493.187,277,
493.271,296,
493.356,287,
493.441,265,
493.526,310,
493.61,286,
493.695,304,
493.78,309,
493.864,248,
493.949,298,
494.034,314,
494.118,306,
494.203,291,
494.287,377,
494.372,380,
494.456,343,
494.541,316,
494.625,296,
494.71,296,
494.794,321,
494.879,290,
494.963,285,
495.048,261,
495.132,273,
495.216,291,
495.301,277,
495.385,278,
495.469,306,
495.554,298,
495.638,298,
495.722,246,
495.807,314,
495.891,298,
495.975,241,
496.059,270,
496.143,318,
496.228,294,
496.312,283,
496.396,265,
496.48,262,
496.564,279,
496.648,310,
496.732,317,
496.816,296,
496.9,294,
496.984,316,
497.068,316,
497.152,304,
497.236,278,
497.32,310,
497.404,311,
497.488,325,
497.572,275,
497.656,273,
497.74,335,
497.824,237,
497.908,268,
497.991,280,
498.075,305,
498.159,287,
498.243,328,
498.327,326,
498.41,335,
498.494,357,
498.578,318,
498.661,327,
498.745,369,
498.829,346,
498.912,428,
498.996,502,
499.079,591,
499.163,691,
499.247,573,
499.33,486,
499.414,438,
499.497,429,
499.581,431,
499.664,425,
499.748,497,
499.831,435,
499.914,573,
499.998,586,
500.081,790,
500.165,754,
500.248,566,
500.331,516,
500.415,574,
500.498,571,
500.581,583,
500.664,616,
500.748,775,
500.831,881,
500.914,931,
500.997,1113,
501.08,843,
501.164,838,
501.247,732,
501.33,753,
501.413,749,
501.496,807,
501.579,859,
501.662,878,
501.745,821,
501.828,666,
501.911,619,
501.994,589,
502.077,571,
502.16,564,
502.243,628,
502.326,660,
502.409,720,
502.492,641,
502.575,527,
502.657,511,
502.74,413,
502.823,479,
502.906,478,
502.989,486,
503.071,506,
503.154,428,
503.237,497,
503.319,499,
503.402,443,
503.485,516,
503.567,421,
503.65,367,
503.733,369,
503.815,399,
503.898,365,
503.98,383,
504.063,360,
504.145,308,
504.228,374,
504.31,355,
504.393,383,
504.475,396,
504.558,402,
504.64,491,
504.722,424,
504.805,435,
504.887,456,
504.969,418,
505.052,456,
505.134,397,
505.216,390,
505.299,374,
505.381,397,
505.463,415,
505.545,377,
505.627,366,
505.71,324,
505.792,348,
505.874,325,
505.956,333,
506.038,364,
506.12,305,
506.202,293,
506.284,346,
506.366,319,
506.448,334,
506.53,292,
506.612,353,
506.694,318,
506.776,316,
506.858,321,
506.94,299,
507.022,311,
507.104,341,
507.185,310,
507.267,358,
507.349,374,
507.431,410,
507.513,427,
507.594,346,
507.676,275,
507.758,307,
507.839,290,
507.921,348,
508.003,308,
508.084,325,
508.166,287,
508.248,330,
508.329,317,
508.411,328,
508.492,282,
508.574,297,
508.655,304,
508.737,280,
508.818,320,
508.9,259,
508.981,259,
509.062,321,
509.144,330,
509.225,279,
509.306,310,
509.388,266,
509.469,282,
509.55,312,
509.632,299,
509.713,316,
509.794,289,
509.875,332,
509.957,312,
510.038,263,
510.119,291,
510.2,323,
510.281,323,
510.362,330,
510.443,294,
510.524,247,
510.605,298,
510.686,289,
510.767,304,
510.848,295,
510.929,264,
511.01,305,
511.091,338,
511.172,312,
511.253,316,
511.334,314,
511.415,325,
511.496,282,
511.576,312,
511.657,298,
511.738,289,
511.819,282,
511.899,330,
511.98,344,
512.061,293,
512.141,287,
512.222,332,
512.303,304,
512.383,300,
512.464,332,
512.545,295,
512.625,308,
512.706,326,
512.786,304,
512.867,294,
512.947,305,
513.028,309,
513.108,337,
513.188,278,
513.269,298,
513.349,298,
513.43,359,
513.51,348,
513.59,335,
513.671,307,
513.751,335,
513.831,382,
513.911,319,
513.992,320,
514.072,286,
514.152,298,
514.232,294,
514.312,314,
514.392,277,
514.473,317,
514.553,316,
514.633,287,
514.713,310,
514.793,305,
514.873,294,
514.953,331,
515.033,326,
515.113,321,
515.193,277,
515.273,291,
515.352,305,
515.432,340,
515.512,334,
515.592,357,
515.672,309,
515.752,312,
515.831,294,
515.911,357,
515.991,311,
516.07,339,
516.15,327,
516.23,372,
516.309,312,
516.389,300,
516.469,325,
516.548,352,
516.628,355,
516.707,342,
516.787,325,
516.866,332,
516.946,360,
517.025,372,
517.105,367,
517.184,392,
517.264,396,
517.343,477,
517.422,488,
517.502,449,
517.581,358,
517.66,351,
517.74,385,
517.819,376,
517.898,348,
517.977,343,
518.057,397,
518.136,422,
518.215,408,
518.294,424,
518.373,457,
518.452,421,
518.531,417,
518.611,385,
518.69,339,
518.769,358,
518.848,330,
518.927,387,
519.006,358,
519.085,325,
519.163,371,
519.242,341,
519.321,458,
519.4,389,
519.479,330,
519.558,294,
519.637,313,
519.715,348,
519.794,341,
519.873,301,
519.952,275,
520.03,313,
520.109,371,
520.188,405,
520.266,392,
520.345,295,
520.423,302,
520.502,302,
520.58,266,
520.659,232,
520.738,248,
520.816,265,
520.894,270,
520.973,273,
521.051,248,
521.13,255,
521.208,272,
521.286,270,
521.365,266,
521.443,250,
521.521,293,
521.6,312,
521.678,314,
521.756,305,
521.834,320,
521.913,344,
521.991,367,
522.069,321,
522.147,280,
522.225,225,
522.303,237,
522.381,286,
522.459,285,
522.537,268,
522.615,232,
522.693,265,
522.771,297,
522.849,320,
522.927,231,
523.005,239,
523.083,245,
523.161,280,
523.239,266,
523.317,246,
523.394,277,
523.472,323,
523.55,275,
523.628,259,
523.705,215,
523.783,225,
523.861,211,
523.938,270,
524.016,254,
524.094,270,
524.171,231,
524.249,233,
524.326,275,
524.404,260,
524.481,234,
524.559,247,
524.636,243,
524.714,310,
524.791,249,
524.868,211,
524.946,247,
525.023,237,
525.1,264,
525.178,260,
525.255,215,
525.332,244,
525.41,236,
525.487,252,
525.564,277,
525.641,259,
525.718,271,
525.795,274,
525.873,270,
525.95,277,
526.027,262,
526.104,193,
526.181,270,
526.258,272,
526.335,237,
526.412,261,
526.489,234,
526.566,290,
526.643,264,
526.719,236,
526.796,261,
526.873,270,
526.95,303,
527.027,292,
527.103,295,
527.18,272,
527.257,308,
527.334,334,
527.41,360,
527.487,286,
527.564,277,
527.64,300,
527.717,314,
527.793,326,
527.87,311,
527.946,275,
528.023,236,
528.099,266,
528.176,214,
528.252,248,
528.329,275,
528.405,241,
528.481,254,
528.558,270,
528.634,250,
528.71,232,
528.787,266,
528.863,279,
528.939,268,
529.015,222,
529.092,291,
529.168,269,
529.244,293,
529.32,233,
529.396,213,
529.472,228,
529.548,282,
529.624,273,
529.7,237,
529.776,211,
529.852,259,
529.928,272,
530.004,259,
530.08,262,
530.156,216,
530.232,269,
530.308,274,
530.384,263,
530.459,270,
530.535,261,
530.611,259,
530.687,270,
530.762,243,
530.838,258,
530.914,241,
530.989,252,
531.065,263,
531.141,250,
531.216,243,
531.292,250,
531.367,278,
531.443,266,
531.518,298,
531.594,230,
531.669,252,
531.744,281,
531.82,304,
531.895,275,
531.971,224,
532.046,259,
532.121,279,
532.196,283,
532.272,247,
532.347,238,
532.422,301,
532.497,267,
532.572,283,
532.648,296,
532.723,296,
532.798,254,
532.873,285,
532.948,248,
533.023,266,
533.098,287,
533.173,267,
533.248,281,
533.323,315,
533.398,309,
533.473,296,
533.548,300,
533.622,268,
533.697,255,
533.772,248,
533.847,233,
533.922,305,
533.996,244,
534.071,295,
534.146,286,
534.22,285,
534.295,288,
534.37,277,
534.444,277,
534.519,279,
534.593,292,
534.668,321,
534.742,303,
534.817,302,
534.891,287,
534.966,252,
535.04,285,
535.115,337,
535.189,252,
535.263,248,
535.338,287,
535.412,279,
535.486,282,
535.56,353,
535.635,300,
535.709,282,
535.783,273,
535.857,282,
535.931,289,
536.005,240,
536.079,277,
536.154,243,
536.228,297,
536.302,239,
536.376,229,
536.45,328,
536.523,277,
536.597,302,
536.671,288,
536.745,248,
536.819,267,
536.893,298,
536.967,255,
537.04,277,
537.114,261,
537.188,272,
537.262,323,
537.335,295,
537.409,299,
537.483,234,
537.556,222,
537.63,332,
537.703,324,
537.777,293,
537.85,266,
537.924,307,
537.997,301,
538.071,270,
538.144,266,
538.218,323,
538.291,307,
538.364,312,
538.438,295,
538.511,245,
538.584,252,
538.658,305,
538.731,289,
538.804,328,
538.877,278,
538.95,254,
539.024,268,
539.097,333,
539.17,262,
539.243,278,
539.316,283,
539.389,325,
539.462,293,
539.535,298,
539.608,271,
539.681,300,
539.754,272,
539.827,349,
539.899,282,
539.972,241,
540.045,261,
540.118,277,
540.191,330,
540.263,268,
540.336,273,
540.409,324,
540.481,307,
540.554,273,
540.627,285,
540.699,302,
540.772,266,
540.844,264,
540.917,300,
540.989,273,
541.062,239,
541.134,295,
541.207,280,
541.279,310,
541.352,324,
541.424,302,
541.496,316,
541.569,330,
541.641,321,
541.713,271,
541.785,271,
541.858,300,
541.93,335,
542.002,271,
542.074,305,
542.146,264,
542.218,309,
542.29,330,
542.362,309,
542.434,289,
542.506,252,
542.578,310,
542.65,346,
542.722,327,
542.794,245,
542.866,261,
542.938,316,
543.01,340,
543.081,346,
543.153,314,
543.225,309,
543.227,55,
543.376,55,
543.524,68,
543.673,62,
543.822,75,
543.971,43,
544.119,51,
544.268,49,
544.417,76,
544.565,65,
544.714,44,
544.862,69,
545.011,42,
545.16,65,
545.308,56,
545.457,74,
545.605,72,
545.754,76,
545.902,48,
546.051,54,
546.199,51,
546.348,75,
546.496,54,
546.645,88,
546.793,67,
546.942,44,
547.09,59,
547.238,53,
547.387,50,
547.535,79,
547.684,72,
547.832,51,
547.98,60,
548.129,84,
548.277,88,
548.425,61,
548.574,57,
548.722,76,
548.87,79,
549.018,60,
549.167,53,
549.315,38,
549.463,51,
549.611,59,
549.759,48,
549.907,54,
550.056,62,
550.204,74,
550.352,74,
550.5,65,
550.648,77,
550.796,80,
550.944,60,
551.092,69,
551.24,56,
551.388,45,
551.536,57,
551.684,28,
551.832,47,
551.98,76,
552.128,81,
552.276,66,
552.424,51,
552.572,71,
552.72,83,
552.868,56,
553.016,74,
553.164,50,
553.312,56,
553.46,67,
553.607,69,
553.755,80,
553.903,76,
554.051,139,
554.199,85,
554.346,72,
554.494,80,
554.642,65,
554.79,65,
554.937,48,
555.085,51,
555.233,77,
555.38,95,
555.528,79,
555.676,54,
555.823,68,
555.971,72,
556.118,49,
556.266,30,
556.414,83,
556.561,69,
556.709,59,
556.856,74,
557.004,65,
557.151,52,
557.299,96,
557.446,83,
557.594,61,
557.741,76,
557.889,73,
558.036,100,
558.184,56,
558.331,67,
558.478,88,
558.626,84,
558.773,50,
558.92,60,
559.068,89,
559.215,86,
559.362,132,
559.51,90,
559.657,53,
559.804,65,
559.952,127,
560.099,70,
560.246,88,
560.393,113,
560.54,109,
560.688,55,
560.835,38,
560.982,41,
561.129,79,
561.276,97,
561.423,39,
561.571,71,
561.718,64,
561.865,60,
562.012,45,
562.159,38,
562.306,53,
562.453,95,
562.6,70,
562.747,77,
562.894,61,
563.041,65,
563.188,70,
563.335,74,
563.482,60,
563.629,66,
563.775,88,
563.922,44,
564.069,73,
564.216,49,
564.363,78,
564.51,67,
564.657,64,
564.803,69,
564.95,85,
565.097,70,
565.244,41,
565.391,37,
565.537,81,
565.684,80,
565.831,46,
565.977,39,
566.124,61,
566.271,67,
566.417,84,
566.564,71,
566.711,67,
566.857,83,
567.004,122,
567.15,84,
567.297,45,
567.444,74,
567.59,124,
567.737,95,
567.883,81,
568.03,150,
568.176,120,
568.323,158,
568.469,134,
568.616,122,
568.762,102,
568.908,126,
569.055,104,
569.201,83,
569.348,98,
569.494,109,
569.64,68,
569.787,63,
569.933,58,
570.079,75,
570.226,76,
570.372,56,
570.518,62,
570.664,54,
570.811,69,
570.957,62,
571.103,53,
571.249,43,
571.396,76,
571.542,55,
571.688,81,
571.834,92,
571.98,77,
572.126,39,
572.272,97,
572.418,34,
572.565,55,
572.711,78,
572.857,39,
573.003,42,
573.149,38,
573.295,72,
573.441,97,
573.587,51,
573.733,56,
573.879,85,
574.024,81,
574.17,64,
574.316,68,
574.462,79,
574.608,68,
574.754,58,
574.9,53,
575.046,29,
575.191,82,
575.337,63,
575.483,32,
575.629,35,
575.775,56,
575.92,71,
576.066,67,
576.212,49,
576.358,55,
576.503,70,
576.649,60,
576.795,64,
576.94,72,
577.086,111,
577.231,83,
577.377,105,
577.523,79,
577.668,70,
577.814,64,
577.959,46,
578.105,47,
578.25,65,
578.396,104,
578.541,72,
578.687,40,
578.832,54,
578.978,86,
579.123,90,
579.269,72,
579.414,50,
579.56,60,
579.705,49,
579.85,48,
579.996,36,
580.141,49,
580.286,39,
580.432,62,
580.577,86,
580.722,55,
580.868,37,
581.013,58,
581.158,72,
581.303,40,
581.448,69,
581.594,76,
581.739,78,
581.884,35,
582.029,44,
582.174,83,
582.319,65,
582.465,49,
582.61,54,
582.755,86,
582.9,83,
583.045,100,
583.19,41,
583.335,77,
583.48,78,
583.625,62,
583.77,90,
583.915,40,
584.06,71,
584.205,70,
584.35,70,
584.495,44,
584.64,72,
584.784,76,
584.929,69,
585.074,69,
585.219,45,
585.364,66,
585.509,90,
585.653,60,
585.798,53,
585.943,67,
586.088,79,
586.232,84,
586.377,65,
586.522,37,
586.667,72,
586.811,64,
586.956,67,
587.101,55,
587.245,109,
587.39,72,
587.534,49,
587.679,7,
587.824,72,
587.968,64,
588.113,79,
588.257,53,
588.402,65,
588.546,67,
588.691,71,
588.835,77,
588.98,76,
589.124,102,
589.269,227,
589.413,1241,
589.557,1920,
589.702,422,
589.846,173,
589.991,762,
590.135,1688,
590.279,375,
590.424,151,
590.568,97,
590.712,70,
590.856,93,
591.001,87,
591.145,85,
591.289,81,
591.433,64,
591.578,85,
591.722,99,
591.866,77,
592.01,74,
592.154,72,
592.298,94,
592.443,75,
592.587,74,
592.731,93,
592.875,66,
593.019,84,
593.163,91,
593.307,83,
593.451,72,
593.595,88,
593.739,77,
593.883,107,
594.027,95,
594.171,95,
594.315,96,
594.459,127,
594.602,62,
594.746,111,
594.89,110,
595.034,93,
595.178,86,
595.322,79,
595.466,91,
595.609,97,
595.753,35,
595.897,115,
596.041,68,
596.184,96,
596.328,123,
596.472,74,
596.615,72,
596.759,104,
596.903,95,
597.046,77,
597.19,84,
597.334,83,
597.477,78,
597.621,106,
597.764,88,
597.908,100,
598.052,100,
598.195,75,
598.339,68,
598.482,83,
598.626,92,
598.769,79,
598.912,79,
599.056,51,
599.199,77,
599.343,77,
599.486,79,
599.629,97,
599.773,90,
599.916,70,
600.059,83,
600.203,74,
600.346,63,
600.489,76,
600.633,74,
600.776,88,
600.919,83,
601.062,76,
601.206,113,
601.349,106,
601.492,76,
601.635,107,
601.778,89,
601.921,127,
602.065,75,
602.208,95,
602.351,98,
602.494,97,
602.637,72,
602.78,104,
602.923,74,
603.066,108,
603.209,77,
603.352,105,
603.495,83,
603.638,99,
603.781,90,
603.924,82,
604.067,62,
604.21,86,
604.352,91,
604.495,116,
604.638,95,
604.781,81,
604.924,49,
605.067,86,
605.209,97,
605.352,74,
605.495,83,
605.638,84,
605.78,91,
605.923,95,
606.066,83,
606.209,90,
606.351,62,
606.494,68,
606.637,78,
606.779,89,
606.922,98,
607.064,84,
607.207,130,
607.349,99,
607.492,95,
607.635,33,
607.777,79,
607.92,77,
608.062,95,
608.205,104,
608.347,89,
608.489,81,
608.632,88,
608.774,26,
608.917,76,
609.059,103,
609.201,98,
609.344,88,
609.486,77,
609.628,76,
609.771,78,
609.913,95,
610.055,111,
610.198,62,
610.34,106,
610.482,104,
610.624,88,
610.766,156,
610.909,163,
611.051,95,
611.193,97,
611.335,114,
611.477,83,
611.619,70,
611.761,86,
611.904,92,
612.046,99,
612.188,79,
612.33,92,
612.472,83,
612.614,91,
612.756,166,
612.898,103,
613.04,93,
613.182,102,
613.323,104,
613.465,80,
613.607,84,
613.749,128,
613.891,91,
614.033,146,
614.175,98,
614.316,99,
614.458,92,
614.6,115,
614.742,91,
614.884,118,
615.025,113,
615.167,84,
615.309,120,
615.45,95,
615.592,95,
615.734,114,
615.875,81,
616.017,93,
616.159,116,
616.3,88,
616.442,128,
616.583,174,
616.725,259,
616.866,148,
617.008,105,
617.15,70,
617.291,91,
617.432,146,
617.574,134,
617.715,117,
617.857,92,
617.998,132,
618.14,89,
618.281,118,
618.422,96,
618.564,76,
618.705,117,
618.846,122,
618.988,106,
619.129,124,
619.27,116,
619.411,117,
619.553,113,
619.694,109,
619.835,111,
619.976,93,
620.118,125,
620.259,85,
620.4,41,
620.541,106,
620.682,95,
620.823,96,
620.964,102,
621.105,120,
621.246,132,
621.387,93,
621.528,81,
621.669,158,
621.81,104,
621.951,125,
622.092,109,
622.233,107,
622.374,97,
622.515,96,
622.656,134,
622.797,117,
622.938,93,
623.079,94,
623.22,109,
623.36,102,
623.501,88,
623.642,109,
623.783,90,
623.923,53,
624.064,122,
624.205,65,
624.346,122,
624.486,99,
624.627,106,
624.768,100,
624.908,93,
625.049,118,
625.19,126,
625.33,88,
625.471,96,
625.611,101,
625.752,97,
625.892,88,
626.033,92,
626.173,110,
626.314,144,
626.454,93,
626.595,101,
626.735,101,
626.876,116,
627.016,79,
627.156,81,
627.297,89,
627.437,123,
627.578,85,
627.718,99,
627.858,81,
627.999,82,
628.139,70,
628.279,93,
628.419,62,
628.56,68,
628.7,78,
628.84,105,
628.98,85,
629.12,100,
629.26,99,
629.401,78,
629.541,84,
629.681,91,
629.821,80,
629.961,84,
630.101,90,
630.241,90,
630.381,81,
630.521,102,
630.661,102,
630.801,83,
630.941,107,
631.081,106,
631.221,88,
631.361,90,
631.501,92,
631.641,64,
631.78,134,
631.92,97,
632.06,101,
632.2,144,
632.34,95,
632.48,72,
632.619,69,
632.759,84,
632.899,113,
633.039,101,
633.178,93,
633.318,79,
633.458,104,
633.597,72,
633.737,87,
633.877,54,
634.016,119,
634.156,116,
634.295,83,
634.435,71,
634.574,69,
634.714,92,
634.853,56,
634.993,99,
635.132,94,
635.272,95,
635.411,90,
635.551,57,
635.69,91,
635.83,62,
635.969,79,
636.108,99,
636.248,113,
636.387,120,
636.526,77,
636.666,93,
636.805,74,
636.944,85,
637.083,111,
637.223,93,
637.362,93,
637.501,85,
637.64,81,
637.78,95,
637.919,60,
638.058,95,
638.197,98,
638.336,66,
638.475,102,
638.614,104,
638.753,97,
638.892,79,
639.031,86,
639.17,51,
639.309,95,
639.448,101,
639.587,86,
639.726,88,
639.865,102,
640.004,72,
640.143,61,
640.282,69,
640.421,150,
640.56,93,
640.698,110,
640.837,107,
640.976,88,
641.115,69,
641.254,87,
641.392,87,
641.531,112,
641.67,89,
641.808,95,
641.947,95,
642.086,97,
642.224,103,
642.363,86,
642.502,83,
642.64,79,
642.779,125,
642.917,116,
643.056,81,
643.195,78,
643.333,91,
643.472,65,
643.61,94,
643.748,60,
643.887,68,
644.025,90,
644.164,99,
644.302,118,
644.441,176,
644.579,75,
